x,y,score
-0.11528,1.65303,3.51003
-0.11528,1.75303,3.6104
-0.11528,1.85303,3.6989
-0.11528,1.95303,3.7786
-0.11528,2.05303,3.85158
-0.11528,2.15303,3.91921
-0.01528,-1.74697,-4.43332
-0.01528,-1.64697,-4.41468
-0.01528,-1.54697,-4.38703
-0.01528,-1.44697,-4.34444
-0.01528,-1.34697,-4.27677
-0.01528,-1.24697,-4.16768
-0.01528,-1.14697,-3.99407
-0.01528,-1.04697,-3.73231
-0.01528,-0.94697,-3.3778
-0.01528,-0.84697,-2.97013
-0.01528,-0.74697,-2.58773
-0.01528,-0.64697,-2.29824
-0.01528,-0.54697,-2.12083
-0.01528,-0.44697,-2.03696
-0.01528,-0.34697,-2.01735
-0.01528,-0.24697,-2.03563
-0.01528,-0.14697,-2.06938
-0.01528,-0.0469699,-2.09685
-0.01528,0.0530301,-2.09408
-0.01528,0.15303,-2.03393
-0.01528,0.25303,-1.88711
-0.01528,0.35303,-1.62424
-0.01528,0.45303,-1.21926
-0.01528,0.55303,-0.658346
-0.01528,0.65303,0.0376528
-0.01528,0.75303,0.791592
-0.01528,0.85303,1.49621
-0.01528,0.95303,2.07891
-0.01528,1.05303,2.52696
-0.01528,1.15303,2.86275
-0.01528,1.25303,3.11592
-0.01528,1.35303,3.31119
-0.01528,1.45303,3.46633
-0.01528,1.55303,3.59348
-0.01528,1.65303,3.70075
-0.01528,1.75303,3.79359
-0.01528,1.85303,3.87566
-0.01528,1.95303,3.9494
-0.01528,2.05303,4.01646
-0.01528,2.15303,4.07795
0.08472,-1.74697,-4.58056
0.08472,-1.64697,-4.583
0.08472,-1.54697,-4.58003
0.08472,-1.44697,-4.56625
0.08472,-1.34697,-4.53223
0.08472,-1.24697,-4.46246
0.08472,-1.14697,-4.33445
0.08472,-1.04697,-4.12327
0.08472,-0.94697,-3.8179
0.08472,-0.84697,-3.44568
0.08472,-0.74697,-3.07484
0.08472,-0.64697,-2.77385
0.08472,-0.54697,-2.5698
0.08472,-0.44697,-2.45023
0.08472,-0.34697,-2.38807
0.08472,-0.24697,-2.35768
0.08472,-0.14697,-2.33748
0.08472,-0.0469699,-2.30665
0.08472,0.0530301,-2.24114
0.08472,0.15303,-2.11135
0.08472,0.25303,-1.88175
0.08472,0.35303,-1.51309
0.08472,0.45303,-0.971975
0.08472,0.55303,-0.259389
0.08472,0.65303,0.551726
0.08472,0.75303,1.33448
0.08472,0.85303,1.9916
0.08472,0.95303,2.49853
0.08472,1.05303,2.8768
0.08472,1.15303,3.15912
0.08472,1.25303,3.37369
0.08472,1.35303,3.54116
0.08472,1.45303,3.67576
0.08472,1.55303,3.78709
0.08472,1.65303,3.88159
0.08472,1.75303,3.96354
0.08472,1.85303,4.03585
0.08472,1.95303,4.10045
0.08472,2.05303,4.15868
0.08472,2.15303,4.21145
0.18472,-1.74697,-4.75089
0.18472,-1.64697,-4.77802
0.18472,-1.54697,-4.80277
0.18472,-1.44697,-4.81963
0.18472,-1.34697,-4.81891
0.18472,-1.24697,-4.78494
0.18472,-1.14697,-4.69519
0.18472,-1.04697,-4.5239
0.18472,-0.94697,-4.25581
0.18472,-0.84697,-3.908
0.18472,-0.74697,-3.53696
0.18472,-0.64697,-3.20814
0.18472,-0.54697,-2.95573
0.18472,-0.44697,-2.77644
0.18472,-0.34697,-2.64934
0.18472,-0.24697,-2.55192
0.18472,-0.14697,-2.46376
0.18472,-0.0469699,-2.36324
0.18472,0.0530301,-2.22282
0.18472,0.15303,-2.00551
0.18472,0.25303,-1.66444
0.18472,0.35303,-1.15128
0.18472,0.45303,-0.448052
0.18472,0.55303,0.383093
0.18472,0.65303,1.2081
0.18472,0.75303,1.91495
0.18472,0.85303,2.46855
0.18472,0.95303,2.88498
0.18472,1.05303,3.19527
0.18472,1.15303,3.4285
0.18472,1.25303,3.60735
0.18472,1.35303,3.7481
0.18472,1.45303,3.86199
0.18472,1.55303,3.9566
0.18472,1.65303,4.03702
0.18472,1.75303,4.10666
0.18472,1.85303,4.16782
0.18472,1.95303,4.22206
0.18472,2.05303,4.27049
0.18472,2.15303,4.31389
0.28472,-1.74697,-4.95126
0.28472,-1.64697,-5.00489
0.28472,-1.54697,-5.05714
0.28472,-1.44697,-5.10133
0.28472,-1.34697,-5.12649
0.28472,-1.24697,-5.116
0.28472,-1.14697,-5.04714
0.28472,-1.04697,-4.89451
0.28472,-0.94697,-4.64156
0.28472,-0.84697,-4.29894
0.28472,-0.74697,-3.91285
0.28472,-0.64697,-3.54369
0.28472,-0.54697,-3.231
0.28472,-0.44697,-2.98131
0.28472,-0.34697,-2.78092
0.28472,-0.24697,-2.6101
0.28472,-0.14697,-2.44751
0.28472,-0.0469699,-2.26729
0.28472,0.0530301,-2.03379
0.28472,0.15303,-1.69789
0.28472,0.25303,-1.20332
0.28472,0.35303,-0.52033
0.28472,0.45303,0.297771
0.28472,0.55303,1.12089
0.28472,0.65303,1.84059
0.28472,0.75303,2.42075
0.28472,0.85303,2.86904
0.28472,0.95303,3.20769
0.28472,1.05303,3.46173
0.28472,1.15303,3.65377
0.28472,1.25303,3.80169
0.28472,1.35303,3.91852
0.28472,1.45303,4.01326
0.28472,1.55303,4.09201
0.28472,1.65303,4.15885
0.28472,1.75303,4.21652
0.28472,1.85303,4.26687
0.28472,1.95303,4.31119
0.28472,2.05303,4.35041
0.28472,2.15303,4.38521
0.38472,-1.74697,-5.18047
0.38472,-1.64697,-5.25688
0.38472,-1.54697,-5.32897
0.38472,-1.44697,-5.38815
0.38472,-1.34697,-5.42198
0.38472,-1.24697,-5.41339
0.38472,-1.14697,-5.34092
0.38472,-1.04697,-5.18209
0.38472,-0.94697,-4.92259
0.38472,-0.84697,-4.57054
0.38472,-0.74697,-4.16363
0.38472,-0.64697,-3.7549
0.38472,-0.54697,-3.38489
0.38472,-0.44697,-3.06711
0.38472,-0.34697,-2.79369
0.38472,-0.24697,-2.54624
0.38472,-0.14697,-2.29993
0.38472,-0.0469699,-2.02078
0.38472,0.0530301,-1.66091
0.38472,0.15303,-1.16305
0.38472,0.25303,-0.495391
0.38472,0.35303,0.290622
0.38472,0.45303,1.07358
0.38472,0.55303,1.76477
0.38472,0.65303,2.34264
0.38472,0.75303,2.81103
0.38472,0.85303,3.17808
0.38472,0.95303,3.45761
0.38472,1.05303,3.66794
0.38472,1.15303,3.82708
0.38472,1.25303,3.9497
0.38472,1.35303,4.04653
0.38472,1.45303,4.12499
0.38472,1.55303,4.19009
0.38472,1.65303,4.24515
0.38472,1.75303,4.29244
0.38472,1.85303,4.33348
0.38472,1.95303,4.36936
0.38472,2.05303,4.40084
0.38472,2.15303,4.42853
0.48472,-1.74697,-5.42183
0.48472,-1.64697,-5.50856
0.48472,-1.54697,-5.58361
0.48472,-1.44697,-5.63717
0.48472,-1.34697,-5.65675
0.48472,-1.24697,-5.62694
0.48472,-1.14697,-5.52992
0.48472,-1.04697,-5.34832
0.48472,-0.94697,-5.07212
0.48472,-0.84697,-4.70845
0.48472,-0.74697,-4.28682
0.48472,-0.64697,-3.84999
0.48472,-0.54697,-3.43429
0.48472,-0.44697,-3.05574
0.48472,-0.34697,-2.70998
0.48472,-0.24697,-2.37808
0.48472,-0.14697,-2.02889
0.48472,-0.0469699,-1.61738
0.48472,0.0530301,-1.09047
0.48472,0.15303,-0.422556
0.48472,0.25303,0.330483
0.48472,0.35303,1.05573
0.48472,0.45303,1.68811
0.48472,0.55303,2.23119
0.48472,0.65303,2.69856
0.48472,0.75303,3.08856
0.48472,0.85303,3.39832
0.48472,0.95303,3.63496
0.48472,1.05303,3.81288
0.48472,1.15303,3.94724
0.48472,1.25303,4.05057
0.48472,1.35303,4.13199
0.48472,1.45303,4.19778
0.48472,1.55303,4.25217
0.48472,1.65303,4.298
0.48472,1.75303,4.33716
0.48472,1.85303,4.37096
0.48472,1.95303,4.40032
0.48472,2.05303,4.4259
0.48472,2.15303,4.44821
0.58472,-1.74697,-5.6406
0.58472,-1.64697,-5.71812
0.58472,-1.54697,-5.77497
0.58472,-1.44697,-5.80217
0.58472,-1.34697,-5.78933
0.58472,-1.24697,-5.7245
0.58472,-1.14697,-5.59462
0.58472,-1.04697,-5.38769
0.58472,-0.94697,-5.09746
0.58472,-0.84697,-4.72965
0.58472,-0.74697,-4.30516
0.58472,-0.64697,-3.85465
0.58472,-0.54697,-3.40599
0.58472,-0.44697,-2.97291
0.58472,-0.34697,-2.55091
0.58472,-0.24697,-2.11769
0.58472,-0.14697,-1.63477
0.58472,-0.0469699,-1.05747
0.58472,0.0530301,-0.371315
0.58472,0.15303,0.362079
0.58472,0.25303,1.03777
0.58472,0.35303,1.60689
0.58472,0.45303,2.09348
0.58472,0.55303,2.53198
0.58472,0.65303,2.92772
0.58472,0.75303,3.26609
0.58472,0.85303,3.53707
0.58472,0.95303,3.74437
0.58472,1.05303,3.90006
0.58472,1.15303,4.01743
0.58472,1.25303,4.10747
0.58472,1.35303,4.17821
0.58472,1.45303,4.23517
0.58472,1.55303,4.28208
0.58472,1.65303,4.32144
0.58472,1.75303,4.35492
0.58472,1.85303,4.38368
0.58472,1.95303,4.40853
0.58472,2.05303,4.43005
0.58472,2.15303,4.44869
0.68472,-1.74697,-5.79436
0.68472,-1.64697,-5.84435
0.68472,-1.54697,-5.86755
0.68472,-1.44697,-5.85734
0.68472,-1.34697,-5.80633
0.68472,-1.24697,-5.70614
0.68472,-1.14697,-5.54778
0.68472,-1.04697,-5.32325
0.68472,-0.94697,-5.0285
0.68472,-0.84697,-4.66692
0.68472,-0.74697,-4.25082
0.68472,-0.64697,-3.79829
0.68472,-0.54697,-3.32569
0.68472,-0.44697,-2.83932
0.68472,-0.34697,-2.32967
0.68472,-0.24697,-1.77088
0.68472,-0.14697,-1.13246
0.68472,-0.0469699,-0.413978
0.68472,0.0530301,0.319453
0.68472,0.15303,0.971828
0.68472,0.25303,1.50087
0.68472,0.35303,1.93548
0.68472,0.45303,2.32623
0.68472,0.55303,2.70047
0.68472,0.65303,3.05135
0.68472,0.75303,3.35688
0.68472,0.85303,3.60359
0.68472,0.95303,3.79307
0.68472,1.05303,3.93563
0.68472,1.15303,4.04314
0.68472,1.25303,4.12553
0.68472,1.35303,4.19011
0.68472,1.45303,4.24196
0.68472,1.55303,4.28452
0.68472,1.65303,4.3201
0.68472,1.75303,4.35027
0.68472,1.85303,4.37609
0.68472,1.95303,4.39831
0.68472,2.05303,4.41747
0.68472,2.15303,4.43398
0.78472,-1.74697,-5.85445
0.78472,-1.64697,-5.86863
0.78472,-1.54697,-5.85486
0.78472,-1.44697,-5.80883
0.78472,-1.34697,-5.72547
0.78472,-1.24697,-5.59895
0.78472,-1.14697,-5.42302
0.78472,-1.04697,-5.19208
0.78472,-0.94697,-4.9028
0.78472,-0.84697,-4.55548
0.78472,-0.74697,-4.15421
0.78472,-0.64697,-3.70467
0.78472,-0.54697,-3.20974
0.78472,-0.44697,-2.66439
0.78472,-0.34697,-2.05411
0.78472,-0.24697,-1.36491
0.78472,-0.14697,-0.611491
0.78472,-0.0469699,0.139145
0.78472,0.0530301,0.799494
0.78472,0.15303,1.32722
0.78472,0.25303,1.74208
0.78472,0.35303,2.09427
0.78472,0.45303,2.4291
0.78472,0.55303,2.76441
0.78472,0.65303,3.0876
0.78472,0.75303,3.37398
0.78472,0.85303,3.60807
0.78472,0.95303,3.78946
0.78472,1.05303,3.92679
0.78472,1.15303,4.03073
0.78472,1.25303,4.1105
0.78472,1.35303,4.17302
0.78472,1.45303,4.22314
0.78472,1.55303,4.26421
0.78472,1.65303,4.29847
0.78472,1.75303,4.32745
0.78472,1.85303,4.3522
0.78472,1.95303,4.37346
0.78472,2.05303,4.39176
0.78472,2.15303,4.40748
0.88472,-1.74697,-5.82213
0.88472,-1.64697,-5.80388
0.88472,-1.54697,-5.76008
0.88472,-1.44697,-5.6877
0.88472,-1.34697,-5.58304
0.88472,-1.24697,-5.44178
0.88472,-1.14697,-5.25928
0.88472,-1.04697,-5.03105
0.88472,-0.94697,-4.75317
0.88472,-0.84697,-4.4222
0.88472,-0.74697,-4.03442
0.88472,-0.64697,-3.58401
0.88472,-0.54697,-3.06126
0.88472,-0.44697,-2.45366
0.88472,-0.34697,-1.75578
0.88472,-0.24697,-0.990799
0.88472,-0.14697,-0.224168
0.88472,-0.0469699,0.46344
0.88472,0.0530301,1.02548
0.88472,0.15303,1.46511
0.88472,0.25303,1.81726
0.88472,0.35303,2.12707
0.88472,0.45303,2.4316
0.88472,0.55303,2.74429
0.88472,0.65303,3.05189
0.88472,0.75303,3.3296
0.88472,0.85303,3.56043
0.88472,0.95303,3.74181
0.88472,1.05303,3.88059
0.88472,1.15303,3.98638
0.88472,1.25303,4.06792
0.88472,1.35303,4.13196
0.88472,1.45303,4.18334
0.88472,1.55303,4.22541
0.88472,1.65303,4.26047
0.88472,1.75303,4.29012
0.88472,1.85303,4.31543
0.88472,1.95303,4.33716
0.88472,2.05303,4.35585
0.88472,2.15303,4.37192
0.98472,-1.74697,-5.72539
0.98472,-1.64697,-5.68412
0.98472,-1.54697,-5.62056
0.98472,-1.44697,-5.53228
0.98472,-1.34697,-5.41632
0.98472,-1.24697,-5.26922
0.98472,-1.14697,-5.08706
0.98472,-1.04697,-4.86529
0.98472,-0.94697,-4.5983
0.98472,-0.84697,-4.27858
0.98472,-0.74697,-3.89566
0.98472,-0.64697,-3.43566
0.98472,-0.54697,-2.884
0.98472,-0.44697,-2.23507
0.98472,-0.34697,-1.50902
0.98472,-0.24697,-0.760896
0.98472,-0.14697,-0.0606168
0.98472,-0.0469699,0.543127
0.98472,0.0530301,1.03699
0.98472,0.15303,1.43386
0.98472,0.25303,1.76219
0.98472,0.35303,2.05757
0.98472,0.45303,2.35073
0.98472,0.55303,2.65398
0.98472,0.65303,2.95615
0.98472,0.75303,3.23389
0.98472,0.85303,3.46923
0.98472,0.95303,3.65734
0.98472,1.05303,3.80321
0.98472,1.15303,3.91551
0.98472,1.25303,4.00262
0.98472,1.35303,4.07129
0.98472,1.45303,4.12647
0.98472,1.55303,4.17169
0.98472,1.65303,4.2094
0.98472,1.75303,4.24128
0.98472,1.85303,4.26851
0.98472,1.95303,4.29191
0.98472,2.05303,4.31208
0.98472,2.15303,4.32945
1.08472,-1.74697,-5.59982
1.08472,-1.64697,-5.54414
1.08472,-1.54697,-5.4688
1.08472,-1.44697,-5.37172
1.08472,-1.34697,-5.25037
1.08472,-1.24697,-5.1016
1.08472,-1.14697,-4.92138
1.08472,-1.04697,-4.70417
1.08472,-0.94697,-4.44216
1.08472,-0.84697,-4.12439
1.08472,-0.74697,-3.7368
1.08472,-0.64697,-3.26494
1.08472,-0.54697,-2.70184
1.08472,-0.44697,-2.06049
1.08472,-0.34697,-1.38055
1.08472,-0.24697,-0.715357
1.08472,-0.14697,-0.106822
1.08472,-0.0469699,0.425679
1.08472,0.0530301,0.879271
1.08472,0.15303,1.26179
1.08472,0.25303,1.59128
1.08472,0.35303,1.89336
1.08472,0.45303,2.19253
1.08472,0.55303,2.50004
1.08472,0.65303,2.80743
1.08472,0.75303,3.09374
1.08472,0.85303,3.3407
1.08472,0.95303,3.54156
1.08472,1.05303,3.69957
1.08472,1.15303,3.82249
1.08472,1.25303,3.9185
1.08472,1.35303,3.9945
1.08472,1.45303,4.05571
1.08472,1.55303,4.10593
1.08472,1.65303,4.14782
1.08472,1.75303,4.18327
1.08472,1.85303,4.21357
1.08472,1.95303,4.23966
1.08472,2.05303,4.2622
1.08472,2.15303,4.28168
1.18472,-1.74697,-5.47079
1.18472,-1.64697,-5.40568
1.18472,-1.54697,-5.32273
1.18472,-1.44697,-5.22008
1.18472,-1.34697,-5.0953
1.18472,-1.24697,-4.94506
1.18472,-1.14697,-4.76459
1.18472,-1.04697,-4.54698
1.18472,-0.94697,-4.28262
1.18472,-0.84697,-3.9594
1.18472,-0.74697,-3.56497
1.18472,-0.64697,-3.0927
1.18472,-0.54697,-2.5505
1.18472,-0.44697,-1.96575
1.18472,-0.34697,-1.37697
1.18472,-0.24697,-0.815894
1.18472,-0.14697,-0.298074
1.18472,-0.0469699,0.171788
1.18472,0.0530301,0.592944
1.18472,0.15303,0.968866
1.18472,0.25303,1.31
1.18472,0.35303,1.63285
1.18472,0.45303,1.95402
1.18472,0.55303,2.28113
1.18472,0.65303,2.6066
1.18472,0.75303,2.91153
1.18472,0.85303,3.17795
1.18472,0.95303,3.39778
1.18472,1.05303,3.57288
1.18472,1.15303,3.71034
1.18472,1.25303,3.81838
1.18472,1.35303,3.90419
1.18472,1.45303,3.97342
1.18472,1.55303,4.03025
1.18472,1.65303,4.07767
1.18472,1.75303,4.11781
1.18472,1.85303,4.15217
1.18472,1.95303,4.1818
1.18472,2.05303,4.20747
1.18472,2.15303,4.22974
1.28472,-1.74697,-5.34919
1.28472,-1.64697,-5.27674
1.28472,-1.54697,-5.18773
1.28472,-1.44697,-5.08032
1.28472,-1.34697,-4.95187
1.28472,-1.24697,-4.79844
1.28472,-1.14697,-4.6143
1.28472,-1.04697,-4.39152
1.28472,-0.94697,-4.12025
1.28472,-0.84697,-3.79055
1.28472,-0.74697,-3.39675
1.28472,-0.64697,-2.94384
1.28472,-0.54697,-2.4513
1.28472,-0.44697,-1.94807
1.28472,-0.34697,-1.45917
1.28472,-0.24697,-0.99648
1.28472,-0.14697,-0.561751
1.28472,-0.0469699,-0.154294
1.28472,0.0530301,0.226853
1.28472,0.15303,0.585939
1.28472,0.25303,0.932085
1.28472,0.35303,1.27683
1.28472,0.45303,1.62915
1.28472,0.55303,1.98986
1.28472,0.65303,2.34802
1.28472,0.75303,2.68415
1.28472,0.85303,2.97992
1.28472,0.95303,3.22629
1.28472,1.05303,3.4242
1.28472,1.15303,3.58054
1.28472,1.25303,3.70386
1.28472,1.35303,3.80196
1.28472,1.45303,3.88112
1.28472,1.55303,3.94607
1.28472,1.65303,4.00024
1.28472,1.75303,4.04608
1.28472,1.85303,4.08535
1.28472,1.95303,4.11927
1.28472,2.05303,4.14873
1.28472,2.15303,4.17439
1.38472,-1.74697,-5.23674
1.38472,-1.64697,-5.15779
1.38472,-1.54697,-5.06322
1.38472,-1.44697,-4.95097
1.38472,-1.34697,-4.81789
1.38472,-1.24697,-4.65932
1.38472,-1.14697,-4.46883
1.38472,-1.04697,-4.23849
1.38472,-0.94697,-3.96026
1.38472,-0.84697,-3.62927
1.38472,-0.74697,-3.24847
1.38472,-0.64697,-2.83205
1.38472,-0.54697,-2.40266
1.38472,-0.44697,-1.98174
1.38472,-0.34697,-1.5805
1.38472,-0.24697,-1.19993
1.38472,-0.14697,-0.837622
1.38472,-0.0469699,-0.492292
1.38472,0.0530301,-0.161495
1.38472,0.15303,0.16257
1.38472,0.25303,0.493091
1.38472,0.35303,0.843591
1.38472,0.45303,1.22089
1.38472,0.55303,1.61974
1.38472,0.65303,2.02217
1.38472,0.75303,2.40316
1.38472,0.85303,2.74074
1.38472,0.95303,3.02363
1.38472,1.05303,3.25187
1.38472,1.15303,3.43256
1.38472,1.25303,3.57508
1.38472,1.35303,3.6883
1.38472,1.45303,3.77947
1.38472,1.55303,3.85409
1.38472,1.65303,3.91621
1.38472,1.75303,3.96873
1.38472,1.85303,4.0137
1.38472,1.95303,4.05259
1.38472,2.05303,4.08644
1.38472,2.15303,4.11602
1.48472,-1.74697,-5.132
1.48472,-1.64697,-5.04714
1.48472,-1.54697,-4.9473
1.48472,-1.44697,-4.82998
1.48472,-1.34697,-4.69143
1.48472,-1.24697,-4.52643
1.48472,-1.14697,-4.32851
1.48472,-1.04697,-4.09103
1.48472,-0.94697,-3.80953
1.48472,-0.84697,-3.48535
1.48472,-0.74697,-3.12862
1.48472,-0.64697,-2.75727
1.48472,-0.54697,-2.39033
1.48472,-0.44697,-2.03966
1.48472,-0.34697,-1.70738
1.48472,-0.24697,-1.39067
1.48472,-0.14697,-1.0879
1.48472,-0.0469699,-0.79936
1.48472,0.0530301,-0.522354
1.48472,0.15303,-0.246452
1.48472,0.25303,0.0463503
1.48472,0.35303,0.375844
1.48472,0.45303,0.754313
1.48472,0.55303,1.17782
1.48472,0.65303,1.62374
1.48472,0.75303,2.05828
1.48472,0.85303,2.45032
1.48472,0.95303,2.78211
1.48472,1.05303,3.05082
1.48472,1.15303,3.26336
1.48472,1.25303,3.4304
1.48472,1.35303,3.56242
1.48472,1.45303,3.66815
1.48472,1.55303,3.75428
1.48472,1.65303,3.82569
1.48472,1.75303,3.88589
1.48472,1.85303,3.93737
1.48472,1.95303,3.9819
1.48472,2.05303,4.02072
1.48472,2.15303,4.05473
1.58472,-1.74697,-5.03327
1.58472,-1.64697,-4.94316
1.58472,-1.54697,-4.83836
1.58472,-1.44697,-4.71585
1.58472,-1.34697,-4.57138
1.58472,-1.24697,-4.39958
1.58472,-1.14697,-4.19477
1.58472,-1.04697,-3.95271
1.58472,-0.94697,-3.67339
1.58472,-0.84697,-3.36365
1.58472,-0.74697,-3.03748
1.58472,-0.64697,-2.71166
1.58472,-0.54697,-2.39881
1.58472,-0.44697,-2.10304
1.58472,-0.34697,-1.82207
1.58472,-0.24697,-1.5532
1.58472,-0.14697,-1.29719
1.58472,-0.0469699,-1.05633
1.58472,0.0530301,-0.82861
1.58472,0.15303,-0.603046
1.58472,0.25303,-0.3595
1.58472,0.35303,-0.0732211
1.58472,0.45303,0.276356
1.58472,0.55303,0.694567
1.58472,0.65303,1.16367
1.58472,0.75303,1.64581
1.58472,0.85303,2.09831
1.58472,0.95303,2.49082
1.58472,1.05303,2.81229
1.58472,1.15303,3.06687
1.58472,1.25303,3.2659
1.58472,1.35303,3.4219
1.58472,1.45303,3.54572
1.58472,1.55303,3.64574
1.58472,1.65303,3.7281
1.58472,1.75303,3.79721
1.58472,1.85303,3.85612
1.58472,1.95303,3.90702
1.58472,2.05303,3.95141
1.58472,2.15303,3.99037
1.68472,-1.74697,-4.93934
1.68472,-1.64697,-4.84467
1.68472,-1.54697,-4.73525
1.68472,-1.44697,-4.60759
1.68472,-1.34697,-4.45719
1.68472,-1.24697,-4.27907
1.68472,-1.14697,-4.06912
1.68472,-1.04697,-3.82618
1.68472,-0.94697,-3.55445
1.68472,-0.84697,-3.26444
1.68472,-0.74697,-2.97058
1.68472,-0.64697,-2.68578
1.68472,-0.54697,-2.41639
1.68472,-0.44697,-2.16169
1.68472,-0.34697,-1.91818
1.68472,-0.24697,-1.6849
1.68472,-0.14697,-1.46501
1.68472,-0.0469699,-1.2623
1.68472,0.0530301,-1.07551
1.68472,0.15303,-0.894389
1.68472,0.25303,-0.699322
1.68472,0.35303,-0.464428
1.68472,0.45303,-0.164035
1.68472,0.55303,0.217571
1.68472,0.65303,0.675513
1.68472,0.75303,1.17954
1.68472,0.85303,1.6825
1.68472,0.95303,2.13972
1.68472,1.05303,2.52511
1.68472,1.15303,2.83388
1.68472,1.25303,3.075
1.68472,1.35303,3.26235
1.68472,1.45303,3.4093
1.68472,1.55303,3.52659
1.68472,1.65303,3.6222
1.68472,1.75303,3.70178
1.68472,1.85303,3.76927
1.68472,1.95303,3.82739
1.68472,2.05303,3.87803
1.68472,2.15303,3.92252
1.78472,-1.74697,-4.84947
1.78472,-1.64697,-4.75086
1.78472,-1.54697,-4.63716
1.78472,-1.44697,-4.50455
1.78472,-1.34697,-4.34861
1.78472,-1.24697,-4.16533
1.78472,-1.14697,-3.95267
1.78472,-1.04697,-3.7127
1.78472,-0.94697,-3.45286
1.78472,-0.84697,-3.18509
1.78472,-0.74697,-2.92193
1.78472,-0.64697,-2.67164
1.78472,-0.54697,-2.4358
1.78472,-0.44697,-2.21136
1.78472,-0.34697,-1.99545
1.78472,-0.24697,-1.7892
1.78472,-0.14697,-1.59755
1.78472,-0.0469699,-1.42505
1.78472,0.0530301,-1.2708
1.78472,0.15303,-1.12554
1.78472,0.25303,-0.971398
1.78472,0.35303,-0.784142
1.78472,0.45303,-0.537562
1.78472,0.55303,-0.210304
1.78472,0.65303,0.205155
1.78472,0.75303,0.69411
1.78472,0.85303,1.21836
1.78472,0.95303,1.72774
1.78472,1.05303,2.17976
1.78472,1.15303,2.55333
1.78472,1.25303,2.84842
1.78472,1.35303,3.07701
1.78472,1.45303,3.25426
1.78472,1.55303,3.39373
1.78472,1.65303,3.50585
1.78472,1.75303,3.5981
1.78472,1.85303,3.67568
1.78472,1.95303,3.74213
1.78472,2.05303,3.79986
1.78472,2.15303,3.85055
1.88472,-1.74697,-4.76319
1.88472,-1.64697,-4.66118
1.88472,-1.54697,-4.54351
1.88472,-1.44697,-4.40626
1.88472,-1.34697,-4.24552
1.88472,-1.24697,-4.05865
1.88472,-1.14697,-3.84598
1.88472,-1.04697,-3.61235
1.88472,-0.94697,-3.36713
1.88472,-0.84697,-3.12184
1.88472,-0.74697,-2.88594
1.88472,-0.64697,-2.66349
1.88472,-0.54697,-2.45307
1.88472,-0.44697,-2.2511
1.88472,-0.34697,-2.05615
1.88472,-0.24697,-1.87124
1.88472,-0.14697,-1.70236
1.88472,-0.0469699,-1.55412
1.88472,0.0530301,-1.42563
1.88472,0.15303,-1.30835
1.88472,0.25303,-1.18629
1.88472,0.35303,-1.03785
1.88472,0.45303,-0.83903
1.88472,0.55303,-0.567897
1.88472,0.65303,-0.21041
1.88472,0.75303,0.23269
1.88472,0.85303,0.74015
1.88472,0.95303,1.27091
1.88472,1.05303,1.77586
1.88472,1.15303,2.21629
1.88472,1.25303,2.5755
1.88472,1.35303,2.8568
1.88472,1.45303,3.07391
1.88472,1.55303,3.24249
1.88472,1.65303,3.37583
1.88472,1.75303,3.48391
1.88472,1.85303,3.57371
1.88472,1.95303,3.64996
1.88472,2.05303,3.71586
1.88472,2.15303,3.77357
1.98472,-1.74697,-4.68023
1.98472,-1.64697,-4.57521
1.98472,-1.54697,-4.45385
1.98472,-1.44697,-4.31242
1.98472,-1.34697,-4.14785
1.98472,-1.24697,-3.95918
1.98472,-1.14697,-3.74905
1.98472,-1.04697,-3.52433
1.98472,-0.94697,-3.29498
1.98472,-0.84697,-3.07084
1.98472,-0.74697,-2.85808
1.98472,-0.64697,-2.65757
1.98472,-0.54697,-2.4664
1.98472,-0.44697,-2.28153
1.98472,-0.34697,-2.10319
1.98472,-0.24697,-1.93587
1.98472,-0.14697,-1.78598
1.98472,-0.0469699,-1.65776
1.98472,0.0530301,-1.54998
1.98472,0.15303,-1.45458
1.98472,0.25303,-1.35712
1.98472,0.35303,-1.23856
1.98472,0.45303,-1.07788
1.98472,0.55303,-0.855307
1.98472,0.65303,-0.555691
1.98472,0.75303,-0.172378
1.98472,0.85303,0.288199
1.98472,0.95303,0.802245
1.98472,1.05303,1.32921
1.98472,1.15303,1.82272
1.98472,1.25303,2.24787
1.98472,1.35303,2.59161
1.98472,1.45303,2.85958
1.98472,1.55303,3.06638
1.98472,1.65303,3.22757
1.98472,1.75303,3.356
1.98472,1.85303,3.46104
1.98472,1.95303,3.54916
1.98472,2.05303,3.62468
1.98472,2.15303,3.69048
2.08472,-1.74697,-4.60043
2.08472,-1.64697,-4.49266
2.08472,-1.54697,-4.36789
2.08472,-1.44697,-4.22281
2.08472,-1.34697,-4.05554
2.08472,-1.24697,-3.8669
2.08472,-1.14697,-3.66148
2.08472,-1.04697,-3.44732
2.08472,-0.94697,-3.23387
2.08472,-0.84697,-3.02869
2.08472,-0.74697,-2.83502
2.08472,-0.64697,-2.65162
2.08472,-0.54697,-2.4752
2.08472,-0.44697,-2.30381
2.08472,-0.34697,-2.13927
2.08472,-0.24697,-1.98704
2.08472,-0.14697,-1.85347
2.08472,-0.0469699,-1.74217
2.08472,0.0530301,-1.65143
2.08472,0.15303,-1.57347
2.08472,0.25303,-1.49505
2.08472,0.35303,-1.39922
2.08472,0.45303,-1.26774
2.08472,0.55303,-1.08369
